0.03	 A0:23	 A1:188	 A2:64	 T:23.00
9.21	 B0:75	 B1:135	 B2:72	 T:23.00
8.71	 D0:11	 D1:178	 D2:66	 T:nan
8.96	 C0:14	 C1:60	 C2:16	 T:23.00

9.29	 A0:22	 A1:188	 A2:64	 T:23.00
9.29	 B0:75	 B1:135	 B2:72	 T:23.00
8.78	 D0:11	 D1:178	 D2:66	 T:nan
9.04	 C0:14	 C1:60	 C2:16	 T:23.00

9.36	 A0:22	 A1:188	 A2:64	 T:23.00
9.36	 B0:75	 B1:135	 B2:72	 T:23.00
8.85	 D0:11	 D1:178	 D2:66	 T:nan
9.11	 C0:14	 C1:61	 C2:16	 T:23.00

9.44	 A0:22	 A1:188	 A2:64	 T:23.00
9.44	 B0:75	 B1:135	 B2:72	 T:23.00
8.93	 D0:11	 D1:178	 D2:66	 T:nan
9.19	 C0:14	 C1:60	 C2:16	 T:23.00

9.52	 A0:22	 A1:188	 A2:64	 T:23.00
9.52	 B0:75	 B1:135	 B2:72	 T:23.00
9.00	 D0:11	 D1:179	 D2:66	 T:nan
9.26	 C0:14	 C1:60	 C2:16	 T:23.00

9.59	 A0:22	 A1:188	 A2:64	 T:23.00
9.60	 B0:75	 B1:135	 B2:72	 T:23.00
9.07	 D0:11	 D1:178	 D2:66	 T:nan
9.34	 C0:14	 C1:61	 C2:16	 T:23.00

9.67	 A0:22	 A1:188	 A2:64	 T:23.00
9.67	 B0:75	 B1:135	 B2:72	 T:23.00
9.15	 D0:11	 D1:178	 D2:66	 T:nan
9.41	 C0:14	 C1:61	 C2:16	 T:23.00

9.75	 A0:22	 A1:188	 A2:64	 T:23.00
9.75	 B0:75	 B1:135	 B2:72	 T:23.00
9.22	 D0:11	 D1:178	 D2:66	 T:nan
9.49	 C0:14	 C1:60	 C2:16	 T:23.00

9.83	 A0:22	 A1:188	 A2:64	 T:23.00
9.83	 B0:75	 B1:135	 B2:72	 T:23.00
9.29	 D0:11	 D1:178	 D2:66	 T:nan
9.56	 C0:14	 C1:61	 C2:16	 T:23.00

9.90	 A0:22	 A1:188	 A2:64	 T:23.00
9.90	 B0:75	 B1:135	 B2:72	 T:23.00
9.36	 D0:11	 D1:178	 D2:66	 T:nan
9.64	 C0:14	 C1:61	 C2:16	 T:23.00

9.98	 A0:22	 A1:188	 A2:64	 T:23.00
9.98	 B0:75	 B1:135	 B2:72	 T:23.00
9.44	 D0:12	 D1:178	 D2:66	 T:nan
9.71	 C0:14	 C1:60	 C2:16	 T:23.00

10.06	 A0:22	 A1:188	 A2:64	 T:23.00
10.06	 B0:75	 B1:135	 B2:72	 T:23.00
9.51	 D0:11	 D1:178	 D2:66	 T:nan
9.78	 C0:14	 C1:60	 C2:16	 T:23.00

10.14	 A0:22	 A1:188	 A2:64	 T:23.00
10.14	 B0:75	 B1:135	 B2:72	 T:23.00
9.58	 D0:11	 D1:178	 D2:66	 T:nan
9.86	 C0:14	 C1:60	 C2:16	 T:23.00

10.22	 A0:22	 A1:188	 A2:64	 T:23.00
10.22	 B0:75	 B1:135	 B2:72	 T:23.00
9.66	 D0:11	 D1:178	 D2:66	 T:nan
9.93	 C0:14	 C1:60	 C2:16	 T:23.00

10.29	 A0:22	 A1:188	 A2:64	 T:23.00
10.30	 B0:75	 B1:135	 B2:72	 T:23.00
9.73	 D0:11	 D1:178	 D2:66	 T:nan
10.01	 C0:14	 C1:60	 C2:16	 T:23.00

10.37	 A0:22	 A1:188	 A2:64	 T:23.00
10.38	 B0:75	 B1:135	 B2:72	 T:23.00
9.80	 D0:12	 D1:178	 D2:66	 T:nan
10.09	 C0:14	 C1:60	 C2:16	 T:23.00

10.45	 A0:22	 A1:188	 A2:64	 T:23.00
10.45	 B0:75	 B1:135	 B2:72	 T:23.00
9.88	 D0:11	 D1:178	 D2:66	 T:nan
10.16	 C0:14	 C1:60	 C2:16	 T:23.00

10.53	 A0:22	 A1:188	 A2:64	 T:23.00
10.53	 B0:75	 B1:135	 B2:72	 T:23.00
9.95	 D0:11	 D1:178	 D2:66	 T:nan
10.24	 C0:14	 C1:60	 C2:16	 T:23.00

10.61	 A0:22	 A1:188	 A2:64	 T:23.00
10.61	 B0:75	 B1:135	 B2:72	 T:23.00
10.02	 D0:11	 D1:178	 D2:66	 T:nan
10.32	 C0:14	 C1:60	 C2:16	 T:23.00

10.69	 A0:22	 A1:188	 A2:64	 T:23.00
10.69	 B0:75	 B1:135	 B2:72	 T:23.00
10.10	 D0:11	 D1:178	 D2:66	 T:nan
10.39	 C0:14	 C1:60	 C2:16	 T:23.00

10.77	 A0:22	 A1:188	 A2:63	 T:23.00
10.77	 B0:75	 B1:135	 B2:72	 T:23.00
10.17	 D0:11	 D1:178	 D2:66	 T:nan
10.47	 C0:14	 C1:60	 C2:16	 T:23.00

10.85	 A0:22	 A1:188	 A2:64	 T:23.00
10.85	 B0:75	 B1:135	 B2:72	 T:23.00
10.25	 D0:11	 D1:178	 D2:66	 T:nan
10.55	 C0:14	 C1:60	 C2:16	 T:23.00

10.93	 A0:22	 A1:188	 A2:64	 T:23.00
10.93	 B0:75	 B1:135	 B2:72	 T:23.00
10.32	 D0:11	 D1:178	 D2:66	 T:nan
10.63	 C0:14	 C1:60	 C2:16	 T:23.00

11.01	 A0:22	 A1:188	 A2:64	 T:23.00
11.01	 B0:75	 B1:135	 B2:72	 T:23.00
10.39	 D0:11	 D1:178	 D2:66	 T:nan
10.70	 C0:14	 C1:61	 C2:16	 T:23.00

11.08	 A0:22	 A1:188	 A2:64	 T:23.00
11.09	 B0:75	 B1:135	 B2:72	 T:23.00
10.47	 D0:11	 D1:178	 D2:66	 T:nan
10.78	 C0:14	 C1:60	 C2:16	 T:23.00

11.16	 A0:22	 A1:188	 A2:64	 T:23.00
11.17	 B0:75	 B1:135	 B2:72	 T:23.00
10.54	 D0:11	 D1:178	 D2:66	 T:nan
10.85	 C0:14	 C1:60	 C2:16	 T:23.00

11.24	 A0:22	 A1:188	 A2:64	 T:23.00
11.24	 B0:75	 B1:135	 B2:72	 T:23.00
10.62	 D0:11	 D1:178	 D2:66	 T:nan
10.93	 C0:14	 C1:60	 C2:16	 T:23.00

11.32	 A0:22	 A1:188	 A2:64	 T:23.00
11.32	 B0:75	 B1:135	 B2:72	 T:23.00
10.69	 D0:11	 D1:179	 D2:66	 T:nan
11.01	 C0:14	 C1:61	 C2:16	 T:23.00

11.40	 A0:22	 A1:188	 A2:63	 T:23.00
11.40	 B0:75	 B1:135	 B2:72	 T:23.00
10.77	 D0:11	 D1:178	 D2:66	 T:nan
11.09	 C0:14	 C1:60	 C2:16	 T:23.00

11.48	 A0:22	 A1:188	 A2:64	 T:23.00
11.48	 B0:75	 B1:135	 B2:72	 T:23.00
10.84	 D0:11	 D1:178	 D2:66	 T:nan
11.16	 C0:14	 C1:60	 C2:16	 T:23.00

11.56	 A0:22	 A1:188	 A2:63	 T:23.00
11.56	 B0:75	 B1:135	 B2:72	 T:23.00
10.92	 D0:11	 D1:178	 D2:66	 T:nan
11.24	 C0:14	 C1:60	 C2:16	 T:23.00

11.64	 A0:22	 A1:188	 A2:64	 T:23.00
11.64	 B0:75	 B1:135	 B2:72	 T:23.00
10.99	 D0:11	 D1:178	 D2:66	 T:nan
11.32	 C0:14	 C1:60	 C2:16	 T:23.00

11.72	 A0:22	 A1:188	 A2:63	 T:23.00
11.72	 B0:75	 B1:135	 B2:72	 T:23.00
11.07	 D0:12	 D1:178	 D2:66	 T:nan
11.39	 C0:14	 C1:61	 C2:16	 T:23.00

11.80	 A0:22	 A1:188	 A2:64	 T:23.00
11.80	 B0:75	 B1:135	 B2:72	 T:23.00
11.14	 D0:11	 D1:178	 D2:66	 T:nan
11.47	 C0:14	 C1:60	 C2:16	 T:23.00

11.88	 A0:22	 A1:188	 A2:63	 T:23.00
11.88	 B0:75	 B1:135	 B2:72	 T:23.00
11.22	 D0:11	 D1:179	 D2:66	 T:nan
11.55	 C0:14	 C1:60	 C2:16	 T:23.00

11.95	 A0:22	 A1:188	 A2:63	 T:23.00
11.96	 B0:75	 B1:135	 B2:72	 T:23.00
11.29	 D0:11	 D1:178	 D2:66	 T:nan
11.63	 C0:14	 C1:60	 C2:16	 T:23.00

12.05	 A0:22	 A1:188	 A2:63	 T:23.00
12.05	 B0:75	 B1:135	 B2:72	 T:23.00
11.37	 D0:12	 D1:178	 D2:66	 T:nan
11.70	 C0:14	 C1:60	 C2:16	 T:23.00

12.11	 A0:22	 A1:188	 A2:64	 T:23.00
12.11	 B0:75	 B1:135	 B2:72	 T:23.00
11.44	 D0:11	 D1:178	 D2:66	 T:nan
11.78	 C0:14	 C1:61	 C2:16	 T:23.00

12.19	 A0:22	 A1:188	 A2:64	 T:23.00
12.19	 B0:75	 B1:135	 B2:72	 T:23.00
11.52	 D0:11	 D1:179	 D2:66	 T:nan
11.85	 C0:14	 C1:60	 C2:16	 T:23.00

12.27	 A0:22	 A1:188	 A2:64	 T:23.00
12.27	 B0:75	 B1:135	 B2:72	 T:23.00
11.59	 D0:11	 D1:179	 D2:66	 T:nan
11.93	 C0:14	 C1:60	 C2:16	 T:23.00

12.35	 A0:22	 A1:188	 A2:64	 T:23.00
12.35	 B0:75	 B1:135	 B2:72	 T:23.00
11.67	 D0:11	 D1:178	 D2:66	 T:nan
12.01	 C0:14	 C1:61	 C2:16	 T:23.00

12.43	 A0:22	 A1:188	 A2:64	 T:23.00
12.43	 B0:75	 B1:135	 B2:72	 T:23.00
11.74	 D0:11	 D1:178	 D2:66	 T:nan
12.09	 C0:14	 C1:60	 C2:16	 T:23.00

12.51	 A0:22	 A1:188	 A2:63	 T:23.00
12.51	 B0:75	 B1:135	 B2:72	 T:23.00
11.82	 D0:11	 D1:178	 D2:66	 T:nan
12.16	 C0:14	 C1:60	 C2:16	 T:23.00

12.59	 A0:22	 A1:188	 A2:64	 T:23.00
12.59	 B0:75	 B1:135	 B2:72	 T:23.00
11.89	 D0:11	 D1:178	 D2:66	 T:nan
12.24	 C0:14	 C1:60	 C2:16	 T:23.00

12.66	 A0:22	 A1:188	 A2:64	 T:23.00
12.67	 B0:75	 B1:135	 B2:72	 T:23.00
11.97	 D0:11	 D1:178	 D2:66	 T:nan
12.32	 C0:14	 C1:60	 C2:16	 T:23.00

12.74	 A0:22	 A1:188	 A2:64	 T:23.00
12.75	 B0:75	 B1:135	 B2:72	 T:23.00
12.04	 D0:11	 D1:179	 D2:66	 T:nan
12.39	 C0:14	 C1:60	 C2:16	 T:23.00

12.82	 A0:22	 A1:188	 A2:63	 T:23.00
12.82	 B0:75	 B1:135	 B2:72	 T:23.00
12.11	 D0:11	 D1:178	 D2:66	 T:nan
12.47	 C0:14	 C1:60	 C2:16	 T:23.00

12.90	 A0:22	 A1:188	 A2:63	 T:23.00
12.90	 B0:75	 B1:135	 B2:72	 T:23.00
12.19	 D0:12	 D1:178	 D2:66	 T:nan
12.55	 C0:14	 C1:60	 C2:16	 T:23.00

12.98	 A0:22	 A1:188	 A2:63	 T:23.00
12.98	 B0:75	 B1:135	 B2:72	 T:23.00
12.27	 D0:11	 D1:178	 D2:66	 T:nan
12.62	 C0:14	 C1:60	 C2:16	 T:23.00

13.06	 A0:22	 A1:188	 A2:63	 T:23.00
13.06	 B0:75	 B1:135	 B2:72	 T:23.00
12.34	 D0:11	 D1:178	 D2:66	 T:nan
12.70	 C0:14	 C1:60	 C2:16	 T:23.00

13.14	 A0:22	 A1:188	 A2:63	 T:23.00
13.14	 B0:75	 B1:135	 B2:72	 T:23.00
12.41	 D0:11	 D1:178	 D2:66	 T:nan
12.78	 C0:14	 C1:60	 C2:16	 T:23.00

13.22	 A0:22	 A1:188	 A2:63	 T:23.00
13.22	 B0:75	 B1:135	 B2:72	 T:23.00
12.49	 D0:11	 D1:179	 D2:66	 T:nan
12.85	 C0:14	 C1:60	 C2:16	 T:23.00

13.30	 A0:22	 A1:188	 A2:64	 T:23.00
13.30	 B0:75	 B1:135	 B2:72	 T:23.00
12.56	 D0:11	 D1:178	 D2:66	 T:nan
12.93	 C0:14	 C1:60	 C2:16	 T:23.00

13.38	 A0:22	 A1:188	 A2:63	 T:23.00
13.38	 B0:75	 B1:135	 B2:72	 T:23.00
12.64	 D0:11	 D1:178	 D2:66	 T:nan
13.01	 C0:14	 C1:60	 C2:16	 T:23.00

13.46	 A0:22	 A1:188	 A2:63	 T:23.00
13.46	 B0:75	 B1:135	 B2:72	 T:23.00
12.72	 D0:11	 D1:178	 D2:66	 T:nan
13.09	 C0:14	 C1:60	 C2:16	 T:23.00

13.53	 A0:22	 A1:188	 A2:64	 T:23.00
13.54	 B0:75	 B1:135	 B2:72	 T:23.00
12.79	 D0:12	 D1:179	 D2:66	 T:nan
13.16	 C0:14	 C1:60	 C2:16	 T:23.00

13.61	 A0:22	 A1:188	 A2:63	 T:23.00
13.61	 B0:75	 B1:135	 B2:72	 T:23.00
12.86	 D0:11	 D1:178	 D2:66	 T:nan
13.24	 C0:14	 C1:60	 C2:16	 T:23.00

13.69	 A0:22	 A1:188	 A2:63	 T:23.00
13.69	 B0:75	 B1:135	 B2:72	 T:23.00
12.94	 D0:11	 D1:178	 D2:67	 T:nan
13.32	 C0:14	 C1:60	 C2:16	 T:23.00

13.77	 A0:22	 A1:188	 A2:63	 T:23.00
13.77	 B0:75	 B1:135	 B2:72	 T:23.00
13.01	 D0:11	 D1:178	 D2:66	 T:nan
13.39	 C0:14	 C1:60	 C2:16	 T:23.00

13.85	 A0:22	 A1:188	 A2:63	 T:23.00
13.85	 B0:75	 B1:135	 B2:72	 T:23.00
13.09	 D0:11	 D1:179	 D2:66	 T:nan
13.47	 C0:14	 C1:60	 C2:16	 T:23.00

13.93	 A0:22	 A1:188	 A2:63	 T:23.00
13.93	 B0:75	 B1:135	 B2:72	 T:23.00
13.16	 D0:11	 D1:178	 D2:66	 T:nan
13.55	 C0:14	 C1:60	 C2:16	 T:23.00

14.01	 A0:22	 A1:188	 A2:63	 T:23.00
14.01	 B0:75	 B1:135	 B2:72	 T:23.00
13.24	 D0:11	 D1:178	 D2:66	 T:nan
13.63	 C0:14	 C1:60	 C2:16	 T:23.00

14.09	 A0:22	 A1:188	 A2:63	 T:23.00
14.09	 B0:75	 B1:135	 B2:72	 T:23.00
13.31	 D0:11	 D1:178	 D2:66	 T:nan
13.70	 C0:14	 C1:60	 C2:16	 T:23.00

14.17	 A0:22	 A1:188	 A2:63	 T:23.00
14.17	 B0:75	 B1:135	 B2:72	 T:23.00
13.39	 D0:11	 D1:178	 D2:66	 T:nan
13.78	 C0:14	 C1:60	 C2:16	 T:23.00

14.24	 A0:22	 A1:188	 A2:64	 T:23.00
14.25	 B0:75	 B1:135	 B2:72	 T:23.00
13.46	 D0:11	 D1:178	 D2:66	 T:nan
13.85	 C0:14	 C1:60	 C2:16	 T:23.00

14.32	 A0:22	 A1:188	 A2:63	 T:23.00
14.32	 B0:75	 B1:135	 B2:72	 T:23.00
13.54	 D0:11	 D1:179	 D2:66	 T:nan
13.93	 C0:14	 C1:60	 C2:16	 T:23.00

14.40	 A0:22	 A1:188	 A2:63	 T:23.00
14.40	 B0:75	 B1:135	 B2:72	 T:23.00
13.61	 D0:11	 D1:178	 D2:66	 T:nan
14.01	 C0:14	 C1:60	 C2:16	 T:23.00

14.48	 A0:22	 A1:188	 A2:63	 T:23.00
14.48	 B0:75	 B1:135	 B2:72	 T:23.00
13.69	 D0:11	 D1:178	 D2:66	 T:nan
14.09	 C0:14	 C1:60	 C2:16	 T:23.00

14.56	 A0:22	 A1:188	 A2:63	 T:23.00
14.56	 B0:75	 B1:135	 B2:72	 T:23.00
13.76	 D0:11	 D1:178	 D2:66	 T:nan
14.16	 C0:14	 C1:60	 C2:16	 T:23.00

14.64	 A0:22	 A1:188	 A2:63	 T:23.00
14.64	 B0:75	 B1:135	 B2:72	 T:23.00
13.84	 D0:11	 D1:178	 D2:66	 T:nan
14.24	 C0:14	 C1:61	 C2:16	 T:23.00

14.72	 A0:22	 A1:188	 A2:63	 T:23.00
14.72	 B0:75	 B1:135	 B2:72	 T:23.00
13.91	 D0:11	 D1:178	 D2:66	 T:nan
14.32	 C0:14	 C1:60	 C2:16	 T:23.00

14.80	 A0:22	 A1:188	 A2:63	 T:23.00
14.80	 B0:75	 B1:135	 B2:72	 T:23.00
13.99	 D0:11	 D1:178	 D2:66	 T:nan
14.39	 C0:14	 C1:60	 C2:16	 T:23.00

14.88	 A0:22	 A1:188	 A2:63	 T:23.00
14.88	 B0:75	 B1:135	 B2:72	 T:23.00
14.06	 D0:11	 D1:179	 D2:66	 T:nan
14.47	 C0:14	 C1:60	 C2:16	 T:23.00

14.96	 A0:22	 A1:188	 A2:63	 T:23.00
14.96	 B0:75	 B1:135	 B2:72	 T:23.00
14.14	 D0:11	 D1:178	 D2:66	 T:nan
14.55	 C0:14	 C1:60	 C2:16	 T:23.00

15.03	 A0:22	 A1:188	 A2:64	 T:23.00
15.04	 B0:75	 B1:135	 B2:72	 T:23.00
14.21	 D0:11	 D1:179	 D2:66	 T:nan
14.62	 C0:14	 C1:60	 C2:16	 T:23.00

15.11	 A0:22	 A1:188	 A2:63	 T:23.00
15.11	 B0:75	 B1:135	 B2:72	 T:23.00
14.28	 D0:11	 D1:178	 D2:66	 T:nan
14.70	 C0:14	 C1:60	 C2:16	 T:23.00

15.19	 A0:22	 A1:188	 A2:63	 T:23.00
15.19	 B0:75	 B1:135	 B2:72	 T:23.00
14.36	 D0:11	 D1:178	 D2:66	 T:nan
14.78	 C0:14	 C1:60	 C2:16	 T:23.00

15.27	 A0:22	 A1:188	 A2:63	 T:23.00
15.27	 B0:75	 B1:135	 B2:72	 T:23.00
14.44	 D0:11	 D1:178	 D2:66	 T:nan
14.85	 C0:14	 C1:60	 C2:16	 T:23.00

15.35	 A0:22	 A1:188	 A2:63	 T:23.00
15.35	 B0:75	 B1:135	 B2:72	 T:23.00
14.51	 D0:11	 D1:178	 D2:66	 T:nan
14.93	 C0:14	 C1:60	 C2:16	 T:23.00

15.43	 A0:22	 A1:188	 A2:63	 T:23.00
15.43	 B0:75	 B1:135	 B2:72	 T:23.00
14.59	 D0:11	 D1:178	 D2:66	 T:nan
15.01	 C0:14	 C1:60	 C2:16	 T:23.00

15.51	 A0:22	 A1:188	 A2:63	 T:23.00
15.51	 B0:75	 B1:135	 B2:72	 T:23.00
14.66	 D0:11	 D1:179	 D2:66	 T:nan
15.09	 C0:14	 C1:60	 C2:16	 T:23.00

15.59	 A0:22	 A1:188	 A2:63	 T:23.00
15.59	 B0:75	 B1:135	 B2:72	 T:23.00
14.73	 D0:11	 D1:178	 D2:66	 T:nan
15.16	 C0:14	 C1:60	 C2:16	 T:23.00

15.67	 A0:22	 A1:188	 A2:63	 T:23.00
15.67	 B0:75	 B1:135	 B2:72	 T:23.00
14.81	 D0:11	 D1:178	 D2:67	 T:nan
15.24	 C0:14	 C1:60	 C2:16	 T:23.00

15.75	 A0:22	 A1:188	 A2:63	 T:23.00
15.75	 B0:75	 B1:135	 B2:72	 T:23.00
14.88	 D0:11	 D1:178	 D2:66	 T:nan
15.32	 C0:14	 C1:60	 C2:16	 T:23.00

15.82	 A0:22	 A1:187	 A2:63	 T:23.00
15.83	 B0:75	 B1:135	 B2:72	 T:23.00
14.96	 D0:11	 D1:179	 D2:66	 T:nan
15.39	 C0:14	 C1:60	 C2:16	 T:23.00

15.90	 A0:22	 A1:188	 A2:63	 T:23.00
15.90	 B0:75	 B1:135	 B2:72	 T:23.00
15.03	 D0:11	 D1:178	 D2:66	 T:nan
15.47	 C0:14	 C1:60	 C2:16	 T:23.00

15.98	 A0:22	 A1:188	 A2:63	 T:23.00
15.98	 B0:75	 B1:135	 B2:72	 T:23.00
15.11	 D0:11	 D1:178	 D2:66	 T:nan
15.55	 C0:14	 C1:60	 C2:16	 T:23.00

16.08	 A0:22	 A1:188	 A2:63	 T:23.00
16.08	 B0:75	 B1:135	 B2:73	 T:23.00
15.18	 D0:12	 D1:178	 D2:67	 T:nan
15.63	 C0:14	 C1:60	 C2:16	 T:23.00

16.14	 A0:22	 A1:188	 A2:63	 T:23.00
16.14	 B0:75	 B1:135	 B2:72	 T:23.00
15.26	 D0:11	 D1:179	 D2:67	 T:nan
15.70	 C0:14	 C1:60	 C2:16	 T:23.00

16.22	 A0:22	 A1:188	 A2:64	 T:23.00
16.22	 B0:75	 B1:135	 B2:72	 T:23.00
15.33	 D0:11	 D1:178	 D2:67	 T:nan
15.78	 C0:14	 C1:60	 C2:16	 T:23.00

16.30	 A0:22	 A1:187	 A2:63	 T:23.00
16.30	 B0:75	 B1:135	 B2:72	 T:23.00
15.41	 D0:11	 D1:178	 D2:66	 T:nan
15.85	 C0:14	 C1:60	 C2:16	 T:23.00

16.38	 A0:22	 A1:188	 A2:63	 T:23.00
16.38	 B0:74	 B1:135	 B2:73	 T:23.00
15.48	 D0:11	 D1:178	 D2:66	 T:nan
15.93	 C0:14	 C1:60	 C2:16	 T:23.00

16.46	 A0:22	 A1:188	 A2:63	 T:23.00
16.46	 B0:74	 B1:135	 B2:72	 T:23.00
15.56	 D0:11	 D1:179	 D2:66	 T:nan
16.01	 C0:14	 C1:60	 C2:16	 T:23.00

16.54	 A0:22	 A1:188	 A2:63	 T:23.00
16.54	 B0:74	 B1:135	 B2:72	 T:23.00
15.63	 D0:11	 D1:179	 D2:66	 T:nan
16.09	 C0:14	 C1:60	 C2:16	 T:23.00

16.61	 A0:22	 A1:188	 A2:63	 T:23.00
16.62	 B0:75	 B1:135	 B2:72	 T:23.00
15.71	 D0:11	 D1:178	 D2:66	 T:nan
16.16	 C0:14	 C1:60	 C2:16	 T:23.00

16.69	 A0:22	 A1:188	 A2:63	 T:23.00
16.69	 B0:74	 B1:135	 B2:72	 T:23.00
15.78	 D0:12	 D1:178	 D2:67	 T:nan
16.24	 C0:14	 C1:60	 C2:16	 T:23.00

16.77	 A0:22	 A1:188	 A2:63	 T:23.00
16.77	 B0:75	 B1:135	 B2:72	 T:23.00
15.86	 D0:11	 D1:179	 D2:66	 T:nan
16.32	 C0:14	 C1:60	 C2:16	 T:23.00

16.85	 A0:22	 A1:188	 A2:63	 T:23.00
16.85	 B0:74	 B1:135	 B2:72	 T:23.00
15.93	 D0:11	 D1:179	 D2:67	 T:nan
16.39	 C0:14	 C1:60	 C2:16	 T:23.00

16.93	 A0:22	 A1:188	 A2:63	 T:23.00
16.93	 B0:75	 B1:135	 B2:72	 T:23.00
16.01	 D0:11	 D1:179	 D2:67	 T:nan
16.47	 C0:14	 C1:60	 C2:16	 T:23.00

17.01	 A0:22	 A1:188	 A2:63	 T:23.00
17.01	 B0:75	 B1:135	 B2:72	 T:23.00
16.08	 D0:11	 D1:178	 D2:67	 T:nan
16.55	 C0:14	 C1:60	 C2:16	 T:23.00

17.09	 A0:22	 A1:187	 A2:63	 T:23.00
17.09	 B0:75	 B1:135	 B2:72	 T:23.00
16.16	 D0:11	 D1:178	 D2:66	 T:nan
16.62	 C0:14	 C1:60	 C2:16	 T:23.00

17.17	 A0:22	 A1:188	 A2:63	 T:23.00
17.17	 B0:75	 B1:135	 B2:72	 T:23.00
16.23	 D0:11	 D1:178	 D2:67	 T:nan
16.70	 C0:14	 C1:60	 C2:16	 T:23.00

17.25	 A0:22	 A1:188	 A2:64	 T:23.00
17.25	 B0:75	 B1:135	 B2:72	 T:23.00
16.31	 D0:12	 D1:179	 D2:67	 T:nan
16.78	 C0:14	 C1:60	 C2:16	 T:23.00

17.33	 A0:22	 A1:188	 A2:63	 T:23.00
17.33	 B0:75	 B1:135	 B2:72	 T:23.00
16.38	 D0:11	 D1:178	 D2:67	 T:nan
16.85	 C0:14	 C1:60	 C2:16	 T:23.00

17.40	 A0:22	 A1:188	 A2:63	 T:23.00
17.41	 B0:74	 B1:135	 B2:72	 T:23.00
16.45	 D0:11	 D1:179	 D2:66	 T:nan
16.93	 C0:14	 C1:60	 C2:16	 T:23.00

17.48	 A0:22	 A1:188	 A2:63	 T:23.00
17.48	 B0:75	 B1:135	 B2:72	 T:23.00
16.53	 D0:11	 D1:178	 D2:67	 T:nan
17.01	 C0:14	 C1:60	 C2:16	 T:23.00

17.56	 A0:22	 A1:188	 A2:63	 T:23.00
17.56	 B0:75	 B1:135	 B2:72	 T:23.00
16.61	 D0:11	 D1:179	 D2:67	 T:nan
17.09	 C0:14	 C1:60	 C2:16	 T:23.00

17.64	 A0:22	 A1:188	 A2:63	 T:23.00
17.64	 B0:75	 B1:135	 B2:72	 T:23.00
16.68	 D0:11	 D1:178	 D2:67	 T:nan
17.16	 C0:14	 C1:60	 C2:16	 T:23.00

17.72	 A0:22	 A1:187	 A2:64	 T:23.00
17.72	 B0:75	 B1:135	 B2:72	 T:23.00
16.75	 D0:11	 D1:178	 D2:67	 T:nan
17.24	 C0:14	 C1:60	 C2:16	 T:23.00

17.80	 A0:22	 A1:188	 A2:63	 T:23.00
17.80	 B0:75	 B1:135	 B2:72	 T:23.00
16.83	 D0:11	 D1:178	 D2:67	 T:nan
17.32	 C0:14	 C1:60	 C2:16	 T:23.00

17.88	 A0:22	 A1:187	 A2:64	 T:23.00
17.88	 B0:75	 B1:135	 B2:72	 T:23.00
16.90	 D0:11	 D1:179	 D2:67	 T:nan
17.39	 C0:13	 C1:60	 C2:16	 T:23.00

17.96	 A0:22	 A1:187	 A2:63	 T:23.00
17.96	 B0:74	 B1:135	 B2:72	 T:23.00
16.98	 D0:11	 D1:179	 D2:67	 T:nan
17.47	 C0:14	 C1:60	 C2:16	 T:23.00

18.04	 A0:22	 A1:188	 A2:64	 T:23.00
18.04	 B0:74	 B1:135	 B2:72	 T:23.00
17.05	 D0:12	 D1:179	 D2:67	 T:nan
17.55	 C0:14	 C1:60	 C2:16	 T:23.00

18.11	 A0:22	 A1:188	 A2:63	 T:23.00
18.12	 B0:75	 B1:135	 B2:73	 T:23.00
17.13	 D0:11	 D1:178	 D2:67	 T:nan
17.62	 C0:14	 C1:60	 C2:16	 T:23.00

18.19	 A0:22	 A1:188	 A2:63	 T:23.00
18.20	 B0:75	 B1:135	 B2:72	 T:23.00
17.20	 D0:11	 D1:179	 D2:67	 T:nan
17.70	 C0:14	 C1:60	 C2:16	 T:23.00

18.27	 A0:22	 A1:188	 A2:63	 T:23.00
18.28	 B0:75	 B1:135	 B2:72	 T:23.00
17.28	 D0:11	 D1:178	 D2:67	 T:nan
17.78	 C0:14	 C1:60	 C2:16	 T:23.00

18.35	 A0:22	 A1:188	 A2:63	 T:23.00
18.35	 B0:74	 B1:135	 B2:72	 T:23.00
17.35	 D0:11	 D1:179	 D2:67	 T:nan
17.85	 C0:14	 C1:60	 C2:16	 T:23.00

18.43	 A0:22	 A1:187	 A2:63	 T:23.00
18.43	 B0:74	 B1:135	 B2:72	 T:23.00
17.43	 D0:11	 D1:179	 D2:67	 T:nan
17.93	 C0:14	 C1:60	 C2:16	 T:23.00

18.51	 A0:22	 A1:188	 A2:63	 T:23.00
18.51	 B0:75	 B1:135	 B2:73	 T:23.00
17.50	 D0:11	 D1:179	 D2:67	 T:nan
18.01	 C0:14	 C1:60	 C2:16	 T:23.00

18.59	 A0:22	 A1:188	 A2:63	 T:23.00
18.59	 B0:75	 B1:135	 B2:72	 T:23.00
17.58	 D0:12	 D1:178	 D2:67	 T:nan
18.09	 C0:14	 C1:60	 C2:16	 T:23.00

18.67	 A0:22	 A1:188	 A2:63	 T:23.00
18.67	 B0:75	 B1:135	 B2:72	 T:23.00
