0.03	 A0:21	 A1:239	 A2:74	 T:22.20 
60.07	 A0:20	 A1:238	 A2:74	 T:22.20
56.88	 B0:79	 B1:151	 B2:82	 T:nan
56.88	 D0:12	 D1:150	 D2:85	 T:nan
58.48	 C0:12	 C1:61	 C2:19	 T:21.70

60.15	 A0:20	 A1:238	 A2:74	 T:22.20
56.95	 B0:79	 B1:151	 B2:82	 T:nan
56.95	 D0:12	 D1:150	 D2:85	 T:nan
58.56	 C0:13	 C1:61	 C2:19	 T:21.70

60.23	 A0:20	 A1:238	 A2:73	 T:22.20
57.03	 B0:79	 B1:151	 B2:81	 T:nan
57.03	 D0:12	 D1:150	 D2:85	 T:nan
58.63	 C0:13	 C1:61	 C2:19	 T:21.70

60.31	 A0:20	 A1:238	 A2:73	 T:22.20
57.10	 B0:79	 B1:151	 B2:81	 T:nan
57.10	 D0:12	 D1:150	 D2:85	 T:nan
58.71	 C0:12	 C1:61	 C2:19	 T:21.70

60.40	 A0:20	 A1:238	 A2:74	 T:22.20
57.18	 B0:80	 B1:151	 B2:82	 T:nan
57.18	 D0:12	 D1:150	 D2:85	 T:nan
58.79	 C0:13	 C1:61	 C2:19	 T:21.70

60.47	 A0:20	 A1:238	 A2:73	 T:22.20
57.25	 B0:79	 B1:151	 B2:81	 T:nan
57.25	 D0:12	 D1:150	 D2:85	 T:nan
58.86	 C0:13	 C1:61	 C2:19	 T:21.70

60.55	 A0:20	 A1:238	 A2:73	 T:22.20
57.33	 B0:80	 B1:151	 B2:82	 T:nan
57.33	 D0:12	 D1:150	 D2:85	 T:nan
58.94	 C0:13	 C1:61	 C2:19	 T:21.70

60.62	 A0:20	 A1:238	 A2:73	 T:22.20
57.40	 B0:79	 B1:151	 B2:81	 T:nan
57.40	 D0:12	 D1:150	 D2:85	 T:nan
59.02	 C0:13	 C1:61	 C2:19	 T:21.70

60.70	 A0:20	 A1:238	 A2:73	 T:22.20
57.48	 B0:79	 B1:151	 B2:81	 T:nan
57.48	 D0:12	 D1:150	 D2:85	 T:nan
59.09	 C0:13	 C1:61	 C2:19	 T:21.70

60.78	 A0:20	 A1:238	 A2:73	 T:22.20
57.55	 B0:79	 B1:151	 B2:82	 T:nan
57.55	 D0:12	 D1:150	 D2:85	 T:nan
59.17	 C0:13	 C1:61	 C2:19	 T:21.70

60.86	 A0:20	 A1:238	 A2:73	 T:22.20
57.63	 B0:80	 B1:151	 B2:81	 T:nan
57.63	 D0:12	 D1:150	 D2:85	 T:nan
59.25	 C0:13	 C1:61	 C2:19	 T:21.70

60.94	 A0:20	 A1:238	 A2:73	 T:22.20
57.70	 B0:80	 B1:151	 B2:81	 T:nan
57.70	 D0:12	 D1:150	 D2:85	 T:nan
59.32	 C0:13	 C1:61	 C2:19	 T:21.70

61.02	 A0:20	 A1:238	 A2:73	 T:22.20
57.78	 B0:79	 B1:151	 B2:82	 T:nan
57.78	 D0:12	 D1:150	 D2:85	 T:nan
59.40	 C0:13	 C1:61	 C2:19	 T:21.70

61.10	 A0:20	 A1:238	 A2:73	 T:22.20
57.85	 B0:79	 B1:151	 B2:81	 T:nan
57.85	 D0:12	 D1:150	 D2:85	 T:nan
59.48	 C0:13	 C1:61	 C2:19	 T:21.70

61.18	 A0:20	 A1:238	 A2:74	 T:22.20
57.93	 B0:79	 B1:151	 B2:81	 T:nan
57.93	 D0:12	 D1:150	 D2:85	 T:nan
59.56	 C0:13	 C1:61	 C2:19	 T:21.70

61.26	 A0:20	 A1:238	 A2:73	 T:22.20
58.00	 B0:79	 B1:151	 B2:81	 T:nan
58.00	 D0:12	 D1:150	 D2:85	 T:nan
59.63	 C0:13	 C1:61	 C2:19	 T:21.70

61.34	 A0:20	 A1:238	 A2:73	 T:22.20
58.08	 B0:79	 B1:151	 B2:81	 T:nan
58.08	 D0:12	 D1:150	 D2:85	 T:nan
59.71	 C0:13	 C1:61	 C2:19	 T:21.70

61.42	 A0:20	 A1:238	 A2:74	 T:22.20
58.15	 B0:80	 B1:151	 B2:81	 T:nan
58.15	 D0:12	 D1:150	 D2:85	 T:nan
59.79	 C0:13	 C1:61	 C2:19	 T:21.70

61.50	 A0:20	 A1:238	 A2:73	 T:22.20
58.22	 B0:79	 B1:151	 B2:81	 T:nan
58.22	 D0:12	 D1:150	 D2:84	 T:nan
59.86	 C0:13	 C1:61	 C2:19	 T:21.70

61.57	 A0:20	 A1:238	 A2:74	 T:22.20
58.30	 B0:79	 B1:151	 B2:82	 T:nan
58.30	 D0:12	 D1:150	 D2:84	 T:nan
59.94	 C0:13	 C1:61	 C2:19	 T:21.70

61.65	 A0:20	 A1:238	 A2:73	 T:22.20
58.38	 B0:79	 B1:151	 B2:81	 T:nan
58.38	 D0:12	 D1:150	 D2:85	 T:nan
60.02	 C0:13	 C1:61	 C2:19	 T:21.70

61.73	 A0:20	 A1:238	 A2:74	 T:22.20
58.45	 B0:80	 B1:151	 B2:81	 T:nan
58.45	 D0:12	 D1:150	 D2:85	 T:nan
60.09	 C0:13	 C1:61	 C2:19	 T:21.70

61.81	 A0:20	 A1:238	 A2:73	 T:22.20
58.53	 B0:79	 B1:151	 B2:81	 T:nan
58.53	 D0:12	 D1:150	 D2:85	 T:nan
60.17	 C0:13	 C1:61	 C2:19	 T:21.70

61.89	 A0:20	 A1:238	 A2:73	 T:22.20
58.60	 B0:80	 B1:151	 B2:81	 T:nan
58.60	 D0:12	 D1:150	 D2:85	 T:nan
60.25	 C0:13	 C1:61	 C2:19	 T:21.70

61.97	 A0:20	 A1:238	 A2:74	 T:22.20
58.67	 B0:79	 B1:151	 B2:81	 T:nan
58.67	 D0:12	 D1:150	 D2:85	 T:nan
60.32	 C0:13	 C1:61	 C2:19	 T:21.70

62.05	 A0:20	 A1:238	 A2:73	 T:22.20
58.75	 B0:80	 B1:151	 B2:81	 T:nan
58.75	 D0:12	 D1:150	 D2:85	 T:nan
60.40	 C0:13	 C1:61	 C2:19	 T:21.70

62.13	 A0:20	 A1:238	 A2:74	 T:22.20
58.82	 B0:80	 B1:151	 B2:81	 T:nan
58.82	 D0:12	 D1:150	 D2:85	 T:nan
60.48	 C0:13	 C1:61	 C2:19	 T:21.70

62.21	 A0:20	 A1:238	 A2:74	 T:22.20
58.90	 B0:80	 B1:151	 B2:81	 T:nan
58.90	 D0:12	 D1:150	 D2:85	 T:nan
60.56	 C0:13	 C1:61	 C2:19	 T:21.70

62.28	 A0:20	 A1:238	 A2:74	 T:22.20
58.97	 B0:80	 B1:151	 B2:81	 T:nan
58.97	 D0:12	 D1:150	 D2:84	 T:nan
60.63	 C0:13	 C1:61	 C2:19	 T:21.70

62.36	 A0:20	 A1:238	 A2:73	 T:22.20
59.05	 B0:80	 B1:151	 B2:81	 T:nan
59.05	 D0:12	 D1:150	 D2:85	 T:nan
60.71	 C0:13	 C1:61	 C2:19	 T:21.70

62.44	 A0:20	 A1:238	 A2:74	 T:22.20
59.12	 B0:80	 B1:151	 B2:81	 T:nan
59.12	 D0:12	 D1:150	 D2:85	 T:nan
60.79	 C0:13	 C1:61	 C2:19	 T:21.70

62.52	 A0:20	 A1:238	 A2:74	 T:22.20
59.20	 B0:80	 B1:151	 B2:81	 T:nan
59.20	 D0:12	 D1:150	 D2:85	 T:nan
60.86	 C0:13	 C1:61	 C2:19	 T:21.70

62.60	 A0:20	 A1:238	 A2:74	 T:22.20
59.27	 B0:80	 B1:151	 B2:81	 T:nan
59.27	 D0:12	 D1:150	 D2:85	 T:nan
60.94	 C0:13	 C1:61	 C2:19	 T:21.70

62.68	 A0:20	 A1:238	 A2:73	 T:22.20
59.35	 B0:80	 B1:151	 B2:81	 T:nan
59.35	 D0:12	 D1:150	 D2:86	 T:nan
61.02	 C0:13	 C1:61	 C2:19	 T:21.70

62.76	 A0:20	 A1:238	 A2:73	 T:22.20
59.42	 B0:80	 B1:151	 B2:81	 T:nan
59.42	 D0:12	 D1:150	 D2:85	 T:nan
61.09	 C0:13	 C1:61	 C2:19	 T:21.70

62.84	 A0:20	 A1:238	 A2:73	 T:22.20
59.50	 B0:80	 B1:151	 B2:82	 T:nan
59.50	 D0:12	 D1:150	 D2:85	 T:nan
61.17	 C0:13	 C1:61	 C2:19	 T:21.70

62.92	 A0:20	 A1:238	 A2:73	 T:22.20
59.57	 B0:80	 B1:151	 B2:81	 T:nan
59.57	 D0:12	 D1:150	 D2:85	 T:nan
61.25	 C0:12	 C1:61	 C2:19	 T:21.70

63.00	 A0:20	 A1:238	 A2:74	 T:22.20
59.65	 B0:80	 B1:151	 B2:81	 T:nan
59.65	 D0:12	 D1:150	 D2:85	 T:nan
61.33	 C0:12	 C1:61	 C2:19	 T:21.70

63.07	 A0:20	 A1:238	 A2:73	 T:22.20
59.72	 B0:80	 B1:151	 B2:81	 T:nan
59.72	 D0:12	 D1:150	 D2:85	 T:nan
61.40	 C0:13	 C1:61	 C2:19	 T:21.70

63.15	 A0:20	 A1:238	 A2:74	 T:22.20
59.80	 B0:80	 B1:151	 B2:81	 T:nan
59.80	 D0:12	 D1:150	 D2:85	 T:nan
61.48	 C0:13	 C1:61	 C2:19	 T:21.70

63.23	 A0:20	 A1:238	 A2:74	 T:22.20
59.87	 B0:80	 B1:151	 B2:81	 T:nan
59.87	 D0:12	 D1:150	 D2:85	 T:nan
61.56	 C0:13	 C1:61	 C2:19	 T:21.70

63.31	 A0:20	 A1:238	 A2:74	 T:22.20
59.95	 B0:80	 B1:151	 B2:81	 T:nan
59.95	 D0:12	 D1:150	 D2:85	 T:nan
61.63	 C0:13	 C1:61	 C2:19	 T:21.70

63.39	 A0:20	 A1:238	 A2:74	 T:22.20
60.02	 B0:80	 B1:151	 B2:81	 T:nan
60.02	 D0:12	 D1:150	 D2:86	 T:nan
61.71	 C0:13	 C1:61	 C2:19	 T:21.70

63.47	 A0:20	 A1:238	 A2:74	 T:22.20
60.10	 B0:80	 B1:151	 B2:81	 T:nan
60.10	 D0:12	 D1:150	 D2:85	 T:nan
61.79	 C0:13	 C1:61	 C2:19	 T:21.70

63.55	 A0:20	 A1:238	 A2:74	 T:22.20
60.17	 B0:80	 B1:151	 B2:81	 T:nan
60.17	 D0:13	 D1:150	 D2:85	 T:nan
61.86	 C0:12	 C1:61	 C2:19	 T:21.70

63.63	 A0:20	 A1:238	 A2:73	 T:22.20
60.25	 B0:80	 B1:151	 B2:81	 T:nan
60.25	 D0:12	 D1:150	 D2:85	 T:nan
61.94	 C0:13	 C1:61	 C2:19	 T:21.70

63.71	 A0:20	 A1:238	 A2:73	 T:22.20
60.32	 B0:80	 B1:151	 B2:82	 T:nan
60.32	 D0:12	 D1:150	 D2:85	 T:nan
62.02	 C0:13	 C1:61	 C2:19	 T:21.70

63.79	 A0:20	 A1:238	 A2:74	 T:22.20
60.40	 B0:80	 B1:151	 B2:81	 T:nan
60.40	 D0:12	 D1:150	 D2:85	 T:nan
62.09	 C0:13	 C1:61	 C2:19	 T:21.70

63.86	 A0:20	 A1:238	 A2:73	 T:22.20
60.47	 B0:80	 B1:151	 B2:82	 T:nan
60.47	 D0:12	 D1:150	 D2:85	 T:nan
62.17	 C0:13	 C1:61	 C2:19	 T:21.70

63.94	 A0:20	 A1:238	 A2:74	 T:22.20
60.55	 B0:80	 B1:151	 B2:81	 T:nan
60.55	 D0:12	 D1:150	 D2:85	 T:nan
62.25	 C0:12	 C1:61	 C2:19	 T:21.70

64.02	 A0:20	 A1:238	 A2:74	 T:22.20
60.62	 B0:80	 B1:151	 B2:81	 T:nan
60.62	 D0:13	 D1:150	 D2:85	 T:nan
62.33	 C0:13	 C1:61	 C2:19	 T:21.70

64.10	 A0:20	 A1:238	 A2:74	 T:22.20
60.69	 B0:80	 B1:151	 B2:81	 T:nan
60.69	 D0:12	 D1:150	 D2:85	 T:nan
62.40	 C0:12	 C1:61	 C2:19	 T:21.70

64.18	 A0:20	 A1:238	 A2:73	 T:22.20
60.77	 B0:80	 B1:151	 B2:81	 T:nan
60.77	 D0:12	 D1:150	 D2:85	 T:nan
62.48	 C0:13	 C1:61	 C2:19	 T:21.70

64.26	 A0:20	 A1:238	 A2:73	 T:22.20
60.84	 B0:80	 B1:151	 B2:81	 T:nan
60.84	 D0:12	 D1:150	 D2:85	 T:nan
62.56	 C0:13	 C1:61	 C2:19	 T:21.70

64.34	 A0:20	 A1:238	 A2:73	 T:22.20
60.92	 B0:80	 B1:151	 B2:81	 T:nan
60.92	 D0:12	 D1:150	 D2:85	 T:nan
62.63	 C0:13	 C1:61	 C2:19	 T:21.70

64.43	 A0:20	 A1:238	 A2:74	 T:22.20
60.99	 B0:80	 B1:151	 B2:81	 T:nan
60.99	 D0:12	 D1:150	 D2:85	 T:nan
62.71	 C0:13	 C1:61	 C2:19	 T:21.70

64.50	 A0:20	 A1:238	 A2:73	 T:22.20
61.07	 B0:80	 B1:151	 B2:81	 T:nan
61.07	 D0:12	 D1:150	 D2:85	 T:nan
62.79	 C0:13	 C1:61	 C2:19	 T:21.70

64.57	 A0:20	 A1:238	 A2:73	 T:22.20
61.14	 B0:80	 B1:151	 B2:81	 T:nan
61.14	 D0:12	 D1:150	 D2:85	 T:nan
62.86	 C0:12	 C1:61	 C2:19	 T:21.70

64.65	 A0:20	 A1:238	 A2:74	 T:22.20
61.22	 B0:80	 B1:151	 B2:81	 T:nan
61.22	 D0:12	 D1:150	 D2:85	 T:nan
62.94	 C0:13	 C1:61	 C2:19	 T:21.70

64.73	 A0:20	 A1:238	 A2:73	 T:22.20
61.29	 B0:80	 B1:151	 B2:81	 T:nan
61.29	 D0:13	 D1:150	 D2:85	 T:nan
63.02	 C0:12	 C1:61	 C2:19	 T:21.70

64.81	 A0:20	 A1:238	 A2:73	 T:22.20
61.37	 B0:80	 B1:151	 B2:82	 T:nan
61.37	 D0:12	 D1:150	 D2:85	 T:nan
63.09	 C0:13	 C1:61	 C2:19	 T:21.70

64.89	 A0:20	 A1:238	 A2:73	 T:22.20
61.44	 B0:80	 B1:151	 B2:81	 T:nan
61.44	 D0:12	 D1:150	 D2:85	 T:nan
63.17	 C0:12	 C1:61	 C2:19	 T:21.70

64.97	 A0:20	 A1:238	 A2:73	 T:22.20
61.52	 B0:80	 B1:151	 B2:81	 T:nan
61.52	 D0:12	 D1:150	 D2:85	 T:nan
63.25	 C0:13	 C1:61	 C2:19	 T:21.70

65.05	 A0:20	 A1:238	 A2:73	 T:22.20
61.59	 B0:80	 B1:151	 B2:81	 T:nan
61.59	 D0:12	 D1:150	 D2:86	 T:nan
63.33	 C0:13	 C1:61	 C2:19	 T:21.70

65.13	 A0:20	 A1:238	 A2:73	 T:22.20
61.67	 B0:80	 B1:151	 B2:81	 T:nan
61.67	 D0:12	 D1:150	 D2:85	 T:nan
63.40	 C0:13	 C1:61	 C2:19	 T:21.70

65.21	 A0:20	 A1:238	 A2:73	 T:22.20
61.74	 B0:80	 B1:151	 B2:81	 T:nan
61.74	 D0:12	 D1:150	 D2:85	 T:nan
63.48	 C0:13	 C1:61	 C2:19	 T:21.70

65.29	 A0:20	 A1:238	 A2:73	 T:22.20
61.82	 B0:80	 B1:151	 B2:81	 T:nan
61.82	 D0:12	 D1:150	 D2:86	 T:nan
63.56	 C0:13	 C1:61	 C2:19	 T:21.70

65.37	 A0:20	 A1:238	 A2:74	 T:22.20
61.89	 B0:80	 B1:151	 B2:81	 T:nan
61.89	 D0:12	 D1:150	 D2:85	 T:nan
63.63	 C0:13	 C1:61	 C2:19	 T:21.70

65.44	 A0:20	 A1:238	 A2:74	 T:22.20
61.97	 B0:80	 B1:151	 B2:81	 T:nan
61.97	 D0:12	 D1:150	 D2:85	 T:nan
63.71	 C0:12	 C1:61	 C2:19	 T:21.70

65.52	 A0:20	 A1:238	 A2:73	 T:22.20
62.04	 B0:80	 B1:151	 B2:81	 T:nan
62.04	 D0:12	 D1:150	 D2:86	 T:nan
63.79	 C0:13	 C1:61	 C2:19	 T:21.70

65.60	 A0:20	 A1:238	 A2:73	 T:22.20
62.12	 B0:80	 B1:151	 B2:81	 T:nan
62.12	 D0:12	 D1:150	 D2:85	 T:nan
63.86	 C0:13	 C1:61	 C2:19	 T:21.70

65.68	 A0:20	 A1:238	 A2:73	 T:22.20
62.19	 B0:80	 B1:151	 B2:81	 T:nan
62.19	 D0:12	 D1:150	 D2:85	 T:nan
63.94	 C0:13	 C1:61	 C2:19	 T:21.70

65.76	 A0:20	 A1:238	 A2:74	 T:22.20
62.27	 B0:80	 B1:151	 B2:81	 T:nan
62.27	 D0:12	 D1:150	 D2:85	 T:nan
64.02	 C0:13	 C1:61	 C2:19	 T:21.70

65.84	 A0:20	 A1:238	 A2:73	 T:22.20
62.34	 B0:80	 B1:151	 B2:81	 T:nan
62.34	 D0:12	 D1:150	 D2:85	 T:nan
64.09	 C0:13	 C1:61	 C2:19	 T:21.70

65.92	 A0:20	 A1:238	 A2:74	 T:22.20
62.42	 B0:80	 B1:151	 B2:81	 T:nan
62.42	 D0:12	 D1:150	 D2:85	 T:nan
64.17	 C0:13	 C1:61	 C2:19	 T:21.70

66.00	 A0:20	 A1:238	 A2:74	 T:22.20
62.49	 B0:80	 B1:151	 B2:81	 T:nan
62.49	 D0:12	 D1:150	 D2:85	 T:nan
64.25	 C0:13	 C1:61	 C2:19	 T:21.70

66.08	 A0:20	 A1:238	 A2:74	 T:22.20
62.57	 B0:80	 B1:151	 B2:81	 T:nan
62.57	 D0:12	 D1:150	 D2:85	 T:nan
64.32	 C0:13	 C1:61	 C2:19	 T:21.70

66.15	 A0:20	 A1:238	 A2:73	 T:22.20
62.64	 B0:80	 B1:151	 B2:81	 T:nan
62.64	 D0:12	 D1:150	 D2:85	 T:nan
64.40	 C0:13	 C1:61	 C2:19	 T:21.70

66.23	 A0:20	 A1:238	 A2:73	 T:22.20
62.71	 B0:80	 B1:151	 B2:81	 T:nan
62.71	 D0:12	 D1:150	 D2:85	 T:nan
64.48	 C0:13	 C1:61	 C2:19	 T:21.70

66.31	 A0:20	 A1:238	 A2:73	 T:22.20
62.79	 B0:80	 B1:151	 B2:81	 T:nan
62.79	 D0:12	 D1:150	 D2:85	 T:nan
64.56	 C0:13	 C1:61	 C2:19	 T:21.70

66.39	 A0:20	 A1:238	 A2:73	 T:22.20
62.86	 B0:80	 B1:151	 B2:81	 T:nan
62.86	 D0:12	 D1:150	 D2:85	 T:nan
64.63	 C0:13	 C1:61	 C2:19	 T:21.70

66.47	 A0:20	 A1:238	 A2:74	 T:22.20
62.94	 B0:80	 B1:151	 B2:81	 T:nan
62.94	 D0:12	 D1:150	 D2:85	 T:nan
64.71	 C0:13	 C1:61	 C2:19	 T:21.70

66.55	 A0:20	 A1:238	 A2:74	 T:22.20
63.01	 B0:80	 B1:151	 B2:81	 T:nan
63.01	 D0:12	 D1:150	 D2:85	 T:nan
64.79	 C0:13	 C1:61	 C2:19	 T:21.70

66.63	 A0:20	 A1:238	 A2:74	 T:22.20
63.09	 B0:80	 B1:151	 B2:81	 T:nan
63.09	 D0:12	 D1:150	 D2:85	 T:nan
64.86	 C0:13	 C1:61	 C2:19	 T:21.70

66.71	 A0:20	 A1:238	 A2:73	 T:22.20
63.16	 B0:80	 B1:151	 B2:81	 T:nan
63.16	 D0:12	 D1:150	 D2:85	 T:nan
64.94	 C0:13	 C1:61	 C2:19	 T:21.70

66.79	 A0:20	 A1:238	 A2:74	 T:22.20
63.24	 B0:80	 B1:151	 B2:81	 T:nan
63.24	 D0:12	 D1:150	 D2:85	 T:nan
65.02	 C0:13	 C1:61	 C2:19	 T:21.70

66.87	 A0:20	 A1:238	 A2:74	 T:22.20
63.31	 B0:80	 B1:151	 B2:81	 T:nan
63.31	 D0:12	 D1:150	 D2:85	 T:nan
65.09	 C0:13	 C1:61	 C2:19	 T:21.70

66.94	 A0:20	 A1:238	 A2:73	 T:22.20
63.39	 B0:80	 B1:151	 B2:81	 T:nan
63.39	 D0:12	 D1:150	 D2:85	 T:nan
65.17	 C0:13	 C1:61	 C2:19	 T:21.70

67.02	 A0:20	 A1:238	 A2:73	 T:22.20
63.46	 B0:80	 B1:151	 B2:81	 T:nan
63.46	 D0:12	 D1:150	 D2:85	 T:nan
65.25	 C0:12	 C1:61	 C2:19	 T:21.70

67.10	 A0:20	 A1:238	 A2:74	 T:22.20
63.54	 B0:80	 B1:151	 B2:81	 T:nan
63.54	 D0:12	 D1:150	 D2:85	 T:nan
65.33	 C0:13	 C1:61	 C2:19	 T:21.70

67.18	 A0:20	 A1:238	 A2:74	 T:22.20
63.61	 B0:80	 B1:151	 B2:81	 T:nan
63.61	 D0:12	 D1:150	 D2:85	 T:nan
65.40	 C0:12	 C1:61	 C2:19	 T:21.70

67.26	 A0:20	 A1:238	 A2:73	 T:22.20
63.69	 B0:80	 B1:151	 B2:81	 T:nan
63.69	 D0:12	 D1:150	 D2:85	 T:nan
65.48	 C0:13	 C1:61	 C2:19	 T:21.70

67.34	 A0:20	 A1:238	 A2:73	 T:22.20
63.76	 B0:80	 B1:151	 B2:81	 T:nan
63.76	 D0:12	 D1:150	 D2:85	 T:nan
65.56	 C0:13	 C1:61	 C2:19	 T:21.70

67.42	 A0:20	 A1:238	 A2:74	 T:22.20
63.84	 B0:80	 B1:151	 B2:81	 T:nan
63.84	 D0:12	 D1:150	 D2:85	 T:nan
65.63	 C0:13	 C1:61	 C2:19	 T:21.70

67.50	 A0:20	 A1:238	 A2:74	 T:22.20
63.91	 B0:80	 B1:151	 B2:81	 T:nan
63.91	 D0:12	 D1:150	 D2:85	 T:nan
65.71	 C0:13	 C1:61	 C2:19	 T:21.70

67.58	 A0:20	 A1:238	 A2:73	 T:22.20
63.99	 B0:80	 B1:151	 B2:81	 T:nan
63.99	 D0:12	 D1:150	 D2:85	 T:nan
65.79	 C0:13	 C1:61	 C2:19	 T:21.70

67.66	 A0:20	 A1:238	 A2:73	 T:22.20
64.06	 B0:80	 B1:151	 B2:81	 T:nan
64.06	 D0:12	 D1:150	 D2:85	 T:nan
65.86	 C0:13	 C1:61	 C2:19	 T:21.70

67.73	 A0:20	 A1:238	 A2:73	 T:22.20
64.14	 B0:80	 B1:151	 B2:81	 T:nan
64.14	 D0:12	 D1:150	 D2:85	 T:nan
65.94	 C0:13	 C1:61	 C2:19	 T:21.70

67.81	 A0:20	 A1:238	 A2:73	 T:22.20
64.21	 B0:80	 B1:151	 B2:81	 T:nan
64.21	 D0:12	 D1:150	 D2:85	 T:nan
66.02	 C0:12	 C1:61	 C2:19	 T:21.70

67.89	 A0:20	 A1:238	 A2:74	 T:22.20
64.29	 B0:80	 B1:151	 B2:81	 T:nan
64.29	 D0:12	 D1:150	 D2:85	 T:nan
66.10	 C0:13	 C1:61	 C2:19	 T:21.70

67.97	 A0:20	 A1:238	 A2:73	 T:22.20
64.36	 B0:80	 B1:151	 B2:81	 T:nan
64.36	 D0:12	 D1:150	 D2:85	 T:nan
66.17	 C0:13	 C1:61	 C2:19	 T:21.70

68.05	 A0:20	 A1:238	 A2:73	 T:22.20
64.44	 B0:80	 B1:151	 B2:81	 T:nan
64.44	 D0:12	 D1:150	 D2:85	 T:nan
66.25	 C0:13	 C1:61	 C2:19	 T:21.70

68.13	 A0:20	 A1:238	 A2:74	 T:22.20
64.51	 B0:80	 B1:151	 B2:82	 T:nan
64.51	 D0:12	 D1:150	 D2:85	 T:nan
66.32	 C0:13	 C1:61	 C2:19	 T:21.70

68.21	 A0:20	 A1:238	 A2:73	 T:22.20
64.59	 B0:81	 B1:151	 B2:81	 T:nan
64.59	 D0:12	 D1:150	 D2:85	 T:nan
66.40	 C0:13	 C1:61	 C2:19	 T:21.70

68.29	 A0:20	 A1:238	 A2:74	 T:22.20
64.66	 B0:80	 B1:151	 B2:82	 T:nan
64.66	 D0:12	 D1:150	 D2:85	 T:nan
66.48	 C0:13	 C1:61	 C2:19	 T:21.70

68.37	 A0:20	 A1:238	 A2:74	 T:22.20
64.74	 B0:80	 B1:151	 B2:81	 T:nan
64.74	 D0:12	 D1:150	 D2:85	 T:nan
66.56	 C0:13	 C1:61	 C2:19	 T:21.70

68.46	 A0:20	 A1:238	 A2:74	 T:22.20
64.81	 B0:80	 B1:151	 B2:81	 T:nan
64.81	 D0:12	 D1:150	 D2:85	 T:nan
66.63	 C0:13	 C1:61	 C2:19	 T:21.70

68.53	 A0:20	 A1:238	 A2:73	 T:22.20
64.89	 B0:80	 B1:151	 B2:81	 T:nan
64.89	 D0:12	 D1:150	 D2:85	 T:nan
66.71	 C0:12	 C1:61	 C2:19	 T:21.70

68.60	 A0:20	 A1:238	 A2:73	 T:22.20
64.96	 B0:80	 B1:151	 B2:81	 T:nan
64.96	 D0:12	 D1:150	 D2:85	 T:nan
66.79	 C0:13	 C1:61	 C2:19	 T:21.70

68.68	 A0:20	 A1:238	 A2:73	 T:22.20
65.04	 B0:80	 B1:151	 B2:81	 T:nan
65.04	 D0:12	 D1:150	 D2:85	 T:nan
66.86	 C0:13	 C1:61	 C2:19	 T:21.70

68.76	 A0:20	 A1:238	 A2:74	 T:22.20
65.11	 B0:80	 B1:151	 B2:81	 T:nan
65.11	 D0:12	 D1:150	 D2:85	 T:nan
66.94	 C0:13	 C1:61	 C2:19	 T:21.70

68.84	 A0:20	 A1:238	 A2:74	 T:22.20
65.18	 B0:80	 B1:151	 B2:81	 T:nan
65.18	 D0:12	 D1:150	 D2:85	 T:nan
67.02	 C0:13	 C1:61	 C2:19	 T:21.70

68.92	 A0:20	 A1:238	 A2:74	 T:22.20
65.26	 B0:80	 B1:151	 B2:81	 T:nan
65.26	 D0:12	 D1:150	 D2:85	 T:nan
67.09	 C0:12	 C1:61	 C2:19	 T:21.70

69.00	 A0:20	 A1:238	 A2:73	 T:22.20
65.33	 B0:80	 B1:151	 B2:81	 T:nan
65.33	 D0:12	 D1:150	 D2:85	 T:nan
67.17	 C0:12	 C1:61	 C2:19	 T:21.70

69.08	 A0:20	 A1:238	 A2:73	 T:22.20
65.41	 B0:80	 B1:151	 B2:81	 T:nan
65.41	 D0:12	 D1:150	 D2:85	 T:nan
67.25	 C0:13	 C1:61	 C2:19	 T:21.70

69.16	 A0:20	 A1:238	 A2:73	 T:22.20
65.48	 B0:80	 B1:151	 B2:81	 T:nan
65.48	 D0:12	 D1:150	 D2:85	 T:nan
67.32	 C0:13	 C1:61	 C2:19	 T:21.70

69.24	 A0:20	 A1:238	 A2:74	 T:22.20
65.56	 B0:80	 B1:151	 B2:81	 T:nan
65.56	 D0:12	 D1:150	 D2:85	 T:nan
67.40	 C0:13	 C1:61	 C2:19	 T:21.70

69.32	 A0:20	 A1:238	 A2:74	 T:22.20
65.63	 B0:80	 B1:151	 B2:81	 T:nan
65.63	 D0:12	 D1:150	 D2:85	 T:nan
67.48	 C0:13	 C1:61	 C2:19	 T:21.70

69.39	 A0:20	 A1:238	 A2:73	 T:22.20
65.71	 B0:80	 B1:151	 B2:81	 T:nan
65.71	 D0:12	 D1:150	 D2:86	 T:nan
67.56	 C0:12	 C1:61	 C2:19	 T:21.70

69.47	 A0:20	 A1:238	 A2:73	 T:22.20
65.78	 B0:80	 B1:151	 B2:81	 T:nan
65.78	 D0:12	 D1:150	 D2:85	 T:nan
67.63	 C0:13	 C1:61	 C2:19	 T:21.70

69.55	 A0:20	 A1:238	 A2:73	 T:22.20
65.86	 B0:80	 B1:151	 B2:81	 T:nan
65.86	 D0:12	 D1:150	 D2:85	 T:nan
67.71	 C0:13	 C1:61	 C2:19	 T:21.70

69.63	 A0:20	 A1:238	 A2:74	 T:22.20
