0.03	 A0:27	 A1:173	 A2:69	 T:22.60
8.78	 B0:86	 B1:144	 B2:68	 T:nan
9.03	 C0:16	 C1:75	 C2:19	 T:22.60
8.78	 D0:12	 D1:195	 D2:74	 T:nan

9.37	 A0:26	 A1:172	 A2:68	 T:22.60
8.85	 B0:86	 B1:144	 B2:68	 T:nan
9.11	 C0:17	 C1:75	 C2:20	 T:22.60
8.85	 D0:12	 D1:195	 D2:74	 T:nan

9.44	 A0:26	 A1:173	 A2:69	 T:22.60
8.93	 B0:86	 B1:144	 B2:68	 T:nan
9.19	 C0:17	 C1:74	 C2:20	 T:22.60
8.93	 D0:12	 D1:195	 D2:74	 T:nan

9.52	 A0:26	 A1:172	 A2:68	 T:22.60
9.00	 B0:86	 B1:144	 B2:68	 T:nan
9.26	 C0:16	 C1:74	 C2:20	 T:22.60
9.00	 D0:12	 D1:195	 D2:74	 T:nan

9.60	 A0:26	 A1:172	 A2:68	 T:22.60
9.07	 B0:86	 B1:144	 B2:68	 T:nan
9.33	 C0:16	 C1:74	 C2:19	 T:22.60
9.07	 D0:12	 D1:195	 D2:74	 T:nan

9.67	 A0:26	 A1:172	 A2:68	 T:22.60
9.15	 B0:86	 B1:144	 B2:67	 T:nan
9.41	 C0:16	 C1:74	 C2:20	 T:22.60
9.15	 D0:13	 D1:195	 D2:74	 T:nan

9.75	 A0:26	 A1:172	 A2:68	 T:22.60
9.22	 B0:86	 B1:144	 B2:68	 T:nan
9.48	 C0:16	 C1:74	 C2:20	 T:22.60
9.22	 D0:12	 D1:195	 D2:74	 T:nan

9.83	 A0:26	 A1:172	 A2:68	 T:22.60
9.29	 B0:86	 B1:144	 B2:68	 T:nan
9.56	 C0:16	 C1:74	 C2:20	 T:22.60
9.29	 D0:12	 D1:195	 D2:74	 T:nan

9.90	 A0:26	 A1:172	 A2:68	 T:22.60
9.36	 B0:86	 B1:144	 B2:68	 T:nan
9.63	 C0:16	 C1:74	 C2:19	 T:22.60
9.36	 D0:13	 D1:195	 D2:74	 T:nan

9.98	 A0:26	 A1:172	 A2:68	 T:22.60
9.44	 B0:86	 B1:144	 B2:68	 T:nan
9.71	 C0:16	 C1:74	 C2:20	 T:22.60
9.44	 D0:12	 D1:195	 D2:74	 T:nan

10.06	 A0:26	 A1:173	 A2:68	 T:22.60
9.51	 B0:86	 B1:144	 B2:67	 T:nan
9.78	 C0:16	 C1:74	 C2:20	 T:22.60
9.51	 D0:12	 D1:195	 D2:74	 T:nan

10.14	 A0:25	 A1:172	 A2:68	 T:22.60
9.58	 B0:86	 B1:144	 B2:68	 T:nan
9.86	 C0:16	 C1:74	 C2:20	 T:22.60
9.58	 D0:12	 D1:195	 D2:74	 T:nan

10.22	 A0:26	 A1:172	 A2:68	 T:22.60
9.65	 B0:86	 B1:144	 B2:68	 T:nan
9.93	 C0:16	 C1:74	 C2:20	 T:22.60
9.66	 D0:12	 D1:195	 D2:74	 T:nan

10.30	 A0:26	 A1:173	 A2:68	 T:22.60
9.73	 B0:86	 B1:144	 B2:68	 T:nan
10.01	 C0:16	 C1:74	 C2:20	 T:22.60
9.73	 D0:12	 D1:195	 D2:74	 T:nan

10.38	 A0:26	 A1:173	 A2:68	 T:22.60
9.80	 B0:86	 B1:143	 B2:68	 T:nan
10.09	 C0:17	 C1:74	 C2:19	 T:22.60
9.80	 D0:12	 D1:195	 D2:74	 T:nan

10.46	 A0:26	 A1:172	 A2:68	 T:22.60
9.87	 B0:86	 B1:144	 B2:68	 T:nan
10.16	 C0:17	 C1:74	 C2:19	 T:22.60
9.88	 D0:12	 D1:195	 D2:74	 T:nan

10.53	 A0:25	 A1:172	 A2:68	 T:22.60
9.95	 B0:86	 B1:144	 B2:68	 T:nan
10.24	 C0:17	 C1:74	 C2:20	 T:22.60
9.95	 D0:12	 D1:195	 D2:74	 T:nan

10.61	 A0:26	 A1:172	 A2:68	 T:22.60
10.02	 B0:86	 B1:144	 B2:68	 T:nan
10.31	 C0:16	 C1:74	 C2:20	 T:22.60
10.02	 D0:13	 D1:195	 D2:74	 T:nan

10.69	 A0:26	 A1:172	 A2:68	 T:22.60
10.09	 B0:86	 B1:143	 B2:68	 T:nan
10.39	 C0:16	 C1:74	 C2:20	 T:22.60
10.10	 D0:12	 D1:195	 D2:74	 T:nan

10.77	 A0:26	 A1:172	 A2:68	 T:22.60
10.17	 B0:86	 B1:144	 B2:68	 T:nan
10.47	 C0:16	 C1:74	 C2:20	 T:22.60
10.17	 D0:12	 D1:195	 D2:74	 T:nan

10.85	 A0:26	 A1:172	 A2:68	 T:22.60
10.24	 B0:86	 B1:143	 B2:68	 T:nan
10.55	 C0:16	 C1:74	 C2:19	 T:22.60
10.25	 D0:12	 D1:195	 D2:74	 T:nan

10.93	 A0:25	 A1:172	 A2:68	 T:22.60
10.32	 B0:86	 B1:144	 B2:68	 T:nan
10.62	 C0:17	 C1:74	 C2:19	 T:22.60
10.32	 D0:12	 D1:195	 D2:74	 T:nan

11.01	 A0:26	 A1:173	 A2:68	 T:22.60
10.39	 B0:86	 B1:144	 B2:68	 T:nan
10.70	 C0:17	 C1:74	 C2:19	 T:22.60
10.39	 D0:12	 D1:195	 D2:74	 T:nan

11.09	 A0:26	 A1:173	 A2:68	 T:22.60
10.47	 B0:86	 B1:144	 B2:68	 T:nan
10.78	 C0:16	 C1:74	 C2:20	 T:22.60
10.47	 D0:12	 D1:195	 D2:74	 T:nan

11.17	 A0:25	 A1:173	 A2:68	 T:22.60
10.54	 B0:86	 B1:144	 B2:68	 T:nan
10.85	 C0:16	 C1:74	 C2:20	 T:22.60
10.54	 D0:12	 D1:195	 D2:74	 T:nan

11.25	 A0:25	 A1:172	 A2:68	 T:22.60
10.62	 B0:86	 B1:144	 B2:67	 T:nan
10.93	 C0:17	 C1:74	 C2:20	 T:22.60
10.62	 D0:12	 D1:195	 D2:74	 T:nan

11.32	 A0:26	 A1:172	 A2:68	 T:22.60
10.69	 B0:87	 B1:143	 B2:68	 T:nan
11.01	 C0:16	 C1:75	 C2:20	 T:22.60
10.69	 D0:12	 D1:195	 D2:74	 T:nan

11.40	 A0:25	 A1:172	 A2:68	 T:22.60
10.77	 B0:86	 B1:144	 B2:68	 T:nan
11.08	 C0:17	 C1:74	 C2:20	 T:22.60
10.77	 D0:12	 D1:195	 D2:74	 T:nan

11.48	 A0:26	 A1:173	 A2:68	 T:22.60
10.84	 B0:86	 B1:144	 B2:68	 T:nan
11.16	 C0:17	 C1:75	 C2:20	 T:22.60
10.84	 D0:12	 D1:195	 D2:74	 T:nan

11.56	 A0:26	 A1:173	 A2:68	 T:22.60
10.92	 B0:86	 B1:144	 B2:68	 T:nan
11.24	 C0:17	 C1:74	 C2:20	 T:22.60
10.92	 D0:12	 D1:195	 D2:74	 T:nan

11.64	 A0:25	 A1:173	 A2:68	 T:22.60
10.99	 B0:86	 B1:144	 B2:68	 T:nan
11.32	 C0:16	 C1:75	 C2:20	 T:22.60
10.99	 D0:12	 D1:195	 D2:74	 T:nan

11.72	 A0:26	 A1:172	 A2:68	 T:22.60
11.07	 B0:86	 B1:144	 B2:68	 T:nan
11.39	 C0:16	 C1:74	 C2:20	 T:22.60
11.07	 D0:13	 D1:195	 D2:74	 T:nan

11.80	 A0:26	 A1:173	 A2:68	 T:22.60
11.14	 B0:86	 B1:144	 B2:68	 T:nan
11.47	 C0:17	 C1:74	 C2:20	 T:22.60
11.14	 D0:13	 D1:195	 D2:74	 T:nan

11.88	 A0:26	 A1:172	 A2:68	 T:22.60
11.22	 B0:87	 B1:144	 B2:68	 T:nan
11.55	 C0:16	 C1:74	 C2:20	 T:22.60
11.22	 D0:12	 D1:195	 D2:74	 T:nan

11.96	 A0:26	 A1:172	 A2:68	 T:22.60
11.29	 B0:86	 B1:144	 B2:68	 T:nan
11.62	 C0:17	 C1:74	 C2:19	 T:22.60
11.29	 D0:12	 D1:195	 D2:74	 T:nan

12.05	 A0:25	 A1:172	 A2:68	 T:22.60
11.37	 B0:86	 B1:144	 B2:68	 T:nan
11.70	 C0:17	 C1:74	 C2:20	 T:22.60
11.37	 D0:12	 D1:195	 D2:74	 T:nan

12.11	 A0:26	 A1:173	 A2:68	 T:22.60
11.44	 B0:86	 B1:144	 B2:68	 T:nan
11.78	 C0:17	 C1:74	 C2:20	 T:22.60
11.44	 D0:12	 D1:195	 D2:74	 T:nan

12.19	 A0:26	 A1:173	 A2:68	 T:22.60
11.52	 B0:86	 B1:144	 B2:68	 T:nan
11.85	 C0:16	 C1:75	 C2:20	 T:22.60
11.52	 D0:12	 D1:195	 D2:74	 T:nan

12.27	 A0:26	 A1:172	 A2:68	 T:22.60
11.59	 B0:86	 B1:144	 B2:68	 T:nan
11.93	 C0:17	 C1:75	 C2:20	 T:22.60
11.59	 D0:13	 D1:195	 D2:74	 T:nan

12.35	 A0:26	 A1:172	 A2:68	 T:22.60
11.67	 B0:86	 B1:144	 B2:68	 T:nan
12.01	 C0:17	 C1:74	 C2:20	 T:22.60
11.67	 D0:12	 D1:195	 D2:74	 T:nan

12.43	 A0:26	 A1:172	 A2:68	 T:22.60
11.74	 B0:86	 B1:144	 B2:68	 T:nan
12.09	 C0:16	 C1:74	 C2:20	 T:22.60
11.74	 D0:12	 D1:195	 D2:74	 T:nan

12.51	 A0:26	 A1:172	 A2:68	 T:22.60
11.81	 B0:86	 B1:144	 B2:68	 T:nan
12.16	 C0:16	 C1:75	 C2:20	 T:22.60
11.82	 D0:12	 D1:195	 D2:74	 T:nan

12.59	 A0:25	 A1:172	 A2:68	 T:22.60
11.89	 B0:86	 B1:144	 B2:68	 T:nan
12.24	 C0:17	 C1:75	 C2:20	 T:22.60
11.89	 D0:12	 D1:195	 D2:74	 T:nan

12.67	 A0:26	 A1:173	 A2:68	 T:22.60
11.97	 B0:86	 B1:144	 B2:68	 T:nan
12.31	 C0:17	 C1:74	 C2:20	 T:22.60
11.97	 D0:12	 D1:195	 D2:74	 T:nan

12.75	 A0:25	 A1:172	 A2:68	 T:22.60
12.04	 B0:86	 B1:144	 B2:68	 T:nan
12.39	 C0:17	 C1:74	 C2:19	 T:22.60
12.04	 D0:12	 D1:195	 D2:74	 T:nan

12.82	 A0:25	 A1:172	 A2:68	 T:22.60
12.11	 B0:86	 B1:144	 B2:68	 T:nan
12.47	 C0:17	 C1:74	 C2:19	 T:22.60
12.11	 D0:12	 D1:195	 D2:74	 T:nan

12.90	 A0:26	 A1:172	 A2:68	 T:22.60
12.19	 B0:87	 B1:144	 B2:68	 T:nan
12.55	 C0:16	 C1:74	 C2:20	 T:22.60
12.19	 D0:12	 D1:195	 D2:74	 T:nan

12.98	 A0:25	 A1:172	 A2:68	 T:22.60
12.26	 B0:86	 B1:144	 B2:68	 T:nan
12.62	 C0:17	 C1:74	 C2:20	 T:22.60
12.27	 D0:12	 D1:195	 D2:74	 T:nan

13.06	 A0:26	 A1:172	 A2:68	 T:22.60
12.34	 B0:86	 B1:144	 B2:68	 T:nan
12.70	 C0:16	 C1:74	 C2:20	 T:22.60
12.34	 D0:12	 D1:195	 D2:74	 T:nan

13.14	 A0:26	 A1:172	 A2:67	 T:22.60
12.41	 B0:86	 B1:144	 B2:68	 T:nan
12.78	 C0:16	 C1:74	 C2:20	 T:22.60
12.41	 D0:12	 D1:195	 D2:74	 T:nan

13.22	 A0:26	 A1:172	 A2:68	 T:22.60
12.49	 B0:86	 B1:144	 B2:68	 T:nan
12.85	 C0:17	 C1:74	 C2:19	 T:22.60
12.49	 D0:13	 D1:195	 D2:74	 T:nan

13.30	 A0:25	 A1:172	 A2:68	 T:22.60
12.56	 B0:86	 B1:143	 B2:68	 T:nan
12.93	 C0:17	 C1:75	 C2:20	 T:22.60
12.56	 D0:12	 D1:195	 D2:74	 T:nan

13.38	 A0:25	 A1:172	 A2:68	 T:22.60
12.64	 B0:86	 B1:144	 B2:68	 T:nan
13.01	 C0:17	 C1:74	 C2:20	 T:22.60
12.64	 D0:12	 D1:195	 D2:74	 T:nan

13.46	 A0:25	 A1:172	 A2:68	 T:22.60
12.71	 B0:86	 B1:144	 B2:68	 T:nan
13.08	 C0:16	 C1:74	 C2:20	 T:22.60
12.72	 D0:12	 D1:195	 D2:74	 T:nan

13.54	 A0:25	 A1:173	 A2:68	 T:22.60
12.79	 B0:86	 B1:144	 B2:69	 T:nan
13.16	 C0:17	 C1:74	 C2:19	 T:22.60
12.79	 D0:12	 D1:195	 D2:74	 T:nan

13.62	 A0:26	 A1:172	 A2:68	 T:22.60
12.86	 B0:86	 B1:144	 B2:68	 T:nan
13.24	 C0:17	 C1:74	 C2:20	 T:22.60
12.86	 D0:12	 D1:195	 D2:74	 T:nan

13.69	 A0:26	 A1:173	 A2:68	 T:22.60
12.94	 B0:86	 B1:144	 B2:69	 T:nan
13.31	 C0:17	 C1:74	 C2:19	 T:22.60
12.94	 D0:12	 D1:195	 D2:74	 T:nan

13.77	 A0:25	 A1:173	 A2:68	 T:22.60
13.01	 B0:86	 B1:144	 B2:68	 T:nan
13.39	 C0:17	 C1:74	 C2:20	 T:22.60
13.01	 D0:12	 D1:195	 D2:74	 T:nan

13.85	 A0:26	 A1:172	 A2:68	 T:22.60
13.09	 B0:86	 B1:144	 B2:68	 T:nan
13.47	 C0:17	 C1:74	 C2:20	 T:22.60
13.09	 D0:12	 D1:195	 D2:74	 T:nan

13.93	 A0:26	 A1:172	 A2:68	 T:22.60
13.16	 B0:86	 B1:144	 B2:69	 T:nan
13.55	 C0:17	 C1:74	 C2:19	 T:22.60
13.16	 D0:12	 D1:195	 D2:74	 T:nan

14.01	 A0:25	 A1:173	 A2:67	 T:22.60
13.24	 B0:86	 B1:144	 B2:68	 T:nan
13.62	 C0:17	 C1:74	 C2:20	 T:22.60
13.24	 D0:12	 D1:195	 D2:74	 T:nan

14.09	 A0:25	 A1:172	 A2:68	 T:22.60
13.31	 B0:86	 B1:144	 B2:68	 T:nan
13.70	 C0:17	 C1:75	 C2:20	 T:22.60
13.31	 D0:12	 D1:195	 D2:74	 T:nan

14.17	 A0:26	 A1:173	 A2:68	 T:22.60
13.39	 B0:86	 B1:144	 B2:68	 T:nan
13.78	 C0:16	 C1:74	 C2:20	 T:22.60
13.39	 D0:13	 D1:195	 D2:74	 T:nan

14.25	 A0:25	 A1:173	 A2:68	 T:22.60
13.46	 B0:86	 B1:144	 B2:69	 T:nan
13.85	 C0:17	 C1:74	 C2:20	 T:22.60
13.46	 D0:12	 D1:195	 D2:74	 T:nan

14.33	 A0:26	 A1:172	 A2:67	 T:22.60
13.54	 B0:86	 B1:144	 B2:68	 T:nan
13.93	 C0:17	 C1:75	 C2:20	 T:22.60
13.54	 D0:13	 D1:195	 D2:74	 T:nan

14.40	 A0:26	 A1:172	 A2:68	 T:22.60
13.61	 B0:86	 B1:144	 B2:68	 T:nan
14.01	 C0:16	 C1:74	 C2:20	 T:22.60
13.61	 D0:12	 D1:195	 D2:74	 T:nan

14.48	 A0:26	 A1:172	 A2:68	 T:22.60
13.69	 B0:86	 B1:144	 B2:68	 T:nan
14.09	 C0:17	 C1:74	 C2:20	 T:22.60
13.69	 D0:12	 D1:195	 D2:74	 T:nan

14.56	 A0:25	 A1:172	 A2:68	 T:22.60
13.76	 B0:86	 B1:144	 B2:68	 T:nan
14.16	 C0:16	 C1:74	 C2:20	 T:22.60
13.76	 D0:12	 D1:195	 D2:74	 T:nan

14.64	 A0:25	 A1:173	 A2:67	 T:22.60
13.84	 B0:86	 B1:144	 B2:68	 T:nan
14.24	 C0:16	 C1:75	 C2:20	 T:22.60
13.84	 D0:12	 D1:195	 D2:74	 T:nan

14.72	 A0:26	 A1:173	 A2:68	 T:22.60
13.91	 B0:86	 B1:144	 B2:68	 T:nan
14.31	 C0:16	 C1:75	 C2:20	 T:22.60
13.91	 D0:12	 D1:195	 D2:74	 T:nan

14.80	 A0:26	 A1:172	 A2:68	 T:22.60
13.99	 B0:86	 B1:144	 B2:69	 T:nan
14.39	 C0:16	 C1:74	 C2:20	 T:22.60
13.99	 D0:12	 D1:195	 D2:74	 T:nan

14.88	 A0:25	 A1:173	 A2:67	 T:22.60
14.06	 B0:86	 B1:144	 B2:69	 T:nan
14.47	 C0:17	 C1:75	 C2:20	 T:22.60
14.06	 D0:12	 D1:195	 D2:74	 T:nan

14.96	 A0:25	 A1:172	 A2:67	 T:22.60
14.14	 B0:86	 B1:144	 B2:69	 T:nan
14.55	 C0:17	 C1:74	 C2:19	 T:22.60
14.14	 D0:12	 D1:195	 D2:74	 T:nan

15.04	 A0:25	 A1:173	 A2:68	 T:22.60
14.21	 B0:86	 B1:144	 B2:68	 T:nan
14.62	 C0:17	 C1:74	 C2:20	 T:22.60
14.21	 D0:12	 D1:195	 D2:74	 T:nan

15.12	 A0:25	 A1:172	 A2:68	 T:22.60
14.28	 B0:86	 B1:143	 B2:69	 T:nan
14.70	 C0:17	 C1:74	 C2:20	 T:22.60
14.28	 D0:12	 D1:195	 D2:74	 T:nan

15.20	 A0:26	 A1:172	 A2:68	 T:22.60
14.36	 B0:86	 B1:144	 B2:69	 T:nan
14.78	 C0:17	 C1:74	 C2:20	 T:22.60
14.36	 D0:12	 D1:195	 D2:74	 T:nan

15.27	 A0:25	 A1:172	 A2:68	 T:22.60
14.43	 B0:86	 B1:144	 B2:69	 T:nan
14.85	 C0:16	 C1:74	 C2:20	 T:22.60
14.44	 D0:12	 D1:195	 D2:74	 T:nan

15.35	 A0:26	 A1:173	 A2:68	 T:22.60
14.51	 B0:85	 B1:144	 B2:69	 T:nan
14.93	 C0:17	 C1:74	 C2:19	 T:22.60
14.51	 D0:12	 D1:195	 D2:74	 T:nan

15.43	 A0:25	 A1:173	 A2:68	 T:22.60
14.58	 B0:86	 B1:144	 B2:69	 T:nan
15.01	 C0:17	 C1:74	 C2:20	 T:22.60
14.59	 D0:12	 D1:195	 D2:74	 T:nan

15.51	 A0:25	 A1:172	 A2:68	 T:22.60
14.66	 B0:85	 B1:144	 B2:69	 T:nan
15.08	 C0:16	 C1:74	 C2:20	 T:22.60
14.66	 D0:12	 D1:195	 D2:74	 T:nan

15.59	 A0:26	 A1:173	 A2:68	 T:22.60
14.73	 B0:86	 B1:144	 B2:69	 T:nan
15.16	 C0:17	 C1:74	 C2:20	 T:22.60
14.73	 D0:12	 D1:195	 D2:74	 T:nan

15.67	 A0:26	 A1:173	 A2:68	 T:22.60
14.81	 B0:86	 B1:144	 B2:69	 T:nan
15.24	 C0:17	 C1:74	 C2:19	 T:22.60
14.81	 D0:12	 D1:195	 D2:74	 T:nan

15.75	 A0:26	 A1:173	 A2:68	 T:22.60
14.88	 B0:86	 B1:143	 B2:69	 T:nan
15.31	 C0:16	 C1:74	 C2:19	 T:22.60
14.88	 D0:13	 D1:195	 D2:74	 T:nan

15.83	 A0:26	 A1:172	 A2:67	 T:22.60
14.96	 B0:85	 B1:143	 B2:69	 T:nan
15.39	 C0:17	 C1:74	 C2:20	 T:22.60
14.96	 D0:12	 D1:195	 D2:74	 T:nan

15.91	 A0:26	 A1:173	 A2:68	 T:22.60
15.03	 B0:86	 B1:144	 B2:69	 T:nan
15.47	 C0:16	 C1:74	 C2:20	 T:22.60
15.03	 D0:12	 D1:195	 D2:74	 T:nan

15.99	 A0:26	 A1:172	 A2:68	 T:22.60
15.11	 B0:86	 B1:144	 B2:69	 T:nan
15.55	 C0:17	 C1:74	 C2:20	 T:22.60
15.11	 D0:12	 D1:195	 D2:74	 T:nan

16.08	 A0:25	 A1:173	 A2:68	 T:22.60
15.18	 B0:86	 B1:144	 B2:69	 T:nan
15.62	 C0:17	 C1:74	 C2:19	 T:22.60
15.18	 D0:12	 D1:195	 D2:74	 T:nan

16.14	 A0:26	 A1:173	 A2:68	 T:22.60
15.26	 B0:85	 B1:143	 B2:69	 T:nan
15.70	 C0:17	 C1:75	 C2:19	 T:22.60
15.26	 D0:12	 D1:195	 D2:74	 T:nan

16.22	 A0:25	 A1:173	 A2:68	 T:22.60
15.33	 B0:85	 B1:144	 B2:69	 T:nan
15.78	 C0:16	 C1:74	 C2:20	 T:22.60
15.33	 D0:12	 D1:195	 D2:74	 T:nan

16.30	 A0:25	 A1:172	 A2:68	 T:22.60
15.41	 B0:85	 B1:144	 B2:69	 T:nan
15.85	 C0:16	 C1:74	 C2:20	 T:22.60
15.41	 D0:13	 D1:195	 D2:74	 T:nan

16.38	 A0:25	 A1:173	 A2:67	 T:22.60
15.48	 B0:85	 B1:144	 B2:69	 T:nan
15.93	 C0:17	 C1:74	 C2:20	 T:22.60
15.48	 D0:12	 D1:195	 D2:74	 T:nan

16.46	 A0:26	 A1:172	 A2:67	 T:22.60
15.56	 B0:86	 B1:144	 B2:69	 T:nan
16.01	 C0:16	 C1:74	 C2:19	 T:22.60
15.56	 D0:13	 D1:195	 D2:74	 T:nan

16.54	 A0:25	 A1:172	 A2:68	 T:22.60
15.63	 B0:85	 B1:144	 B2:69	 T:nan
16.08	 C0:17	 C1:74	 C2:19	 T:22.60
15.63	 D0:12	 D1:195	 D2:74	 T:nan

16.62	 A0:25	 A1:172	 A2:68	 T:22.60
15.71	 B0:85	 B1:144	 B2:69	 T:nan
16.16	 C0:17	 C1:74	 C2:19	 T:22.60
15.71	 D0:12	 D1:195	 D2:75	 T:nan

16.70	 A0:25	 A1:172	 A2:67	 T:22.60
15.78	 B0:85	 B1:144	 B2:69	 T:nan
16.24	 C0:16	 C1:74	 C2:20	 T:22.60
15.78	 D0:13	 D1:195	 D2:74	 T:nan

16.78	 A0:26	 A1:173	 A2:68	 T:22.60
15.86	 B0:85	 B1:144	 B2:69	 T:nan
16.31	 C0:16	 C1:74	 C2:20	 T:22.60
15.86	 D0:13	 D1:195	 D2:74	 T:nan

16.86	 A0:26	 A1:172	 A2:68	 T:22.60
15.93	 B0:85	 B1:144	 B2:69	 T:nan
16.39	 C0:16	 C1:74	 C2:19	 T:22.60
15.93	 D0:13	 D1:195	 D2:75	 T:nan

16.93	 A0:26	 A1:172	 A2:68	 T:22.60
16.01	 B0:85	 B1:144	 B2:69	 T:nan
16.47	 C0:17	 C1:74	 C2:20	 T:22.60
16.01	 D0:12	 D1:195	 D2:74	 T:nan

17.01	 A0:25	 A1:172	 A2:68	 T:22.60
16.08	 B0:85	 B1:143	 B2:69	 T:nan
16.54	 C0:16	 C1:74	 C2:20	 T:22.60
16.08	 D0:12	 D1:195	 D2:74	 T:nan

17.09	 A0:25	 A1:173	 A2:68	 T:22.60
16.15	 B0:85	 B1:144	 B2:69	 T:nan
16.62	 C0:17	 C1:75	 C2:19	 T:22.60
16.16	 D0:12	 D1:195	 D2:74	 T:nan

17.17	 A0:26	 A1:172	 A2:68	 T:22.60
16.23	 B0:85	 B1:143	 B2:69	 T:nan
16.70	 C0:16	 C1:74	 C2:20	 T:22.60
16.23	 D0:12	 D1:195	 D2:74	 T:nan

17.25	 A0:25	 A1:173	 A2:68	 T:22.60
16.30	 B0:85	 B1:144	 B2:69	 T:nan
16.78	 C0:16	 C1:74	 C2:19	 T:22.60
16.31	 D0:13	 D1:195	 D2:74	 T:nan

17.33	 A0:26	 A1:172	 A2:68	 T:22.60
16.38	 B0:85	 B1:144	 B2:69	 T:nan
16.85	 C0:16	 C1:74	 C2:19	 T:22.60
16.38	 D0:12	 D1:195	 D2:74	 T:nan

17.41	 A0:26	 A1:172	 A2:67	 T:22.60
16.45	 B0:85	 B1:144	 B2:69	 T:nan
16.93	 C0:16	 C1:74	 C2:19	 T:22.60
16.45	 D0:13	 D1:195	 D2:74	 T:nan

17.49	 A0:25	 A1:173	 A2:68	 T:22.60
16.53	 B0:85	 B1:144	 B2:69	 T:nan
17.01	 C0:16	 C1:74	 C2:20	 T:22.60
16.53	 D0:12	 D1:195	 D2:74	 T:nan

17.57	 A0:26	 A1:172	 A2:68	 T:22.60
16.60	 B0:85	 B1:144	 B2:69	 T:nan
17.08	 C0:16	 C1:74	 C2:19	 T:22.60
16.61	 D0:12	 D1:195	 D2:74	 T:nan

17.65	 A0:25	 A1:172	 A2:67	 T:22.60
16.68	 B0:85	 B1:144	 B2:69	 T:nan
17.16	 C0:16	 C1:74	 C2:19	 T:22.60
16.68	 D0:12	 D1:195	 D2:74	 T:nan

17.72	 A0:26	 A1:173	 A2:68	 T:22.60
16.75	 B0:85	 B1:144	 B2:69	 T:nan
17.24	 C0:16	 C1:74	 C2:19	 T:22.60
16.75	 D0:12	 D1:195	 D2:74	 T:nan

17.80	 A0:25	 A1:172	 A2:67	 T:22.60
16.83	 B0:85	 B1:144	 B2:69	 T:nan
17.31	 C0:17	 C1:74	 C2:20	 T:22.60
16.83	 D0:12	 D1:196	 D2:74	 T:nan

17.88	 A0:25	 A1:173	 A2:67	 T:22.60
16.90	 B0:85	 B1:144	 B2:69	 T:nan
17.39	 C0:16	 C1:74	 C2:20	 T:22.60
16.90	 D0:13	 D1:195	 D2:75	 T:nan

17.96	 A0:25	 A1:172	 A2:68	 T:22.60
16.98	 B0:85	 B1:144	 B2:69	 T:nan
17.47	 C0:16	 C1:74	 C2:20	 T:22.60
16.98	 D0:12	 D1:195	 D2:74	 T:nan

18.04	 A0:25	 A1:172	 A2:67	 T:22.60
17.05	 B0:85	 B1:144	 B2:69	 T:nan
17.55	 C0:16	 C1:74	 C2:20	 T:22.60
17.05	 D0:13	 D1:195	 D2:75	 T:nan

18.12	 A0:25	 A1:172	 A2:67	 T:22.60
17.13	 B0:85	 B1:144	 B2:70	 T:nan
17.62	 C0:16	 C1:74	 C2:20	 T:22.60
17.13	 D0:13	 D1:195	 D2:74	 T:nan

18.20	 A0:25	 A1:172	 A2:67	 T:22.60
17.20	 B0:85	 B1:144	 B2:69	 T:nan
17.70	 C0:17	 C1:74	 C2:20	 T:22.60
17.20	 D0:13	 D1:195	 D2:74	 T:nan

18.28	 A0:25	 A1:172	 A2:67	 T:22.60
17.28	 B0:85	 B1:144	 B2:69	 T:nan
17.78	 C0:17	 C1:74	 C2:19	 T:22.60
17.28	 D0:12	 D1:195	 D2:74	 T:nan

18.36	 A0:25	 A1:172	 A2:68	 T:22.60
17.35	 B0:85	 B1:144	 B2:69	 T:nan
17.85	 C0:17	 C1:75	 C2:20	 T:22.60
17.35	 D0:13	 D1:195	 D2:75	 T:nan

18.43	 A0:25	 A1:173	 A2:68	 T:22.60
17.43	 B0:85	 B1:144	 B2:69	 T:nan
17.93	 C0:16	 C1:74	 C2:19	 T:22.60
17.43	 D0:13	 D1:195	 D2:74	 T:nan

18.51	 A0:25	 A1:173	 A2:68	 T:22.60
17.50	 B0:85	 B1:144	 B2:69	 T:nan
18.01	 C0:17	 C1:74	 C2:19	 T:22.60
17.50	 D0:12	 D1:195	 D2:74	 T:nan

18.59	 A0:26	 A1:172	 A2:68	 T:22.60
17.58	 B0:85	 B1:144	 B2:70	 T:nan
18.08	 C0:16	 C1:74	 C2:20	 T:22.60
17.58	 D0:12	 D1:195	 D2:74	 T:nan

18.67	 A0:25	 A1:173	 A2:67	 T:22.60
17.65	 B0:85	 B1:144	 B2:69	 T:nan
18.16	 C0:16	 C1:74	 C2:20	 T:22.60
17.65	 D0:13	 D1:195	 D2:75	 T:nan

18.75	 A0:26	 A1:173	 A2:67	 T:22.60
17.73	 B0:85	 B1:144	 B2:69	 T:nan
18.24	 C0:17	 C1:74	 C2:20	 T:22.60
17.73	 D0:12	 D1:195	 D2:75	 T:nan

18.83	 A0:26	 A1:173	 A2:68	 T:22.60
17.80	 B0:85	 B1:144	 B2:69	 T:nan
